commit,project,Multi-files?,patch,HM,Rationality (0-4),Comprehensiveness (0-4),Conciseness (0-4),Expressiveness (0-4),FIRA,Rationality (0-4).1,Comprehensiveness (0-4).1,Conciseness (0-4).1,Expressiveness (0-4).1,OMG,Rationality (0-4).2,Comprehensiveness (0-4).2,Conciseness (0-4).2,Expressiveness (0-4).2,MAD,AMG,AMG_OMG_BLEU,AMG_OMG_ROUGEL,AMG_OMG_METEOR,MAD_OMG_BLEU,MAD_OMG_ROUGEL,MAD_OMG_METEOR
89aa7775a83989345756349f99bd3556780eafee,apache/ant,,"File: src/main/org/apache/tools/ant/taskdefs/condition/Os.java
Status: modified
```diff
@@ -65,8 +65,24 @@
 public class Os implements Condition {
     private String family;
 
+    /**
+     * Sets the desired OS family type
+     * 
+     * @param f      The OS family type desired<br />
+     *               Possible values:<br />
+     *               <ul><li>dos</li>
+     *               <li>mac</li>
+     *               <li>netware</li>
+     *               <li>unix</li>
+     *               <li>windows</li></ul>
+     */
     public void setFamily(String f) {family = f.toLowerCase();}
 
+    /**
+     * Determines if the OS on which Ant is executing matches the type of 
+     * that set in setFamily.
+     * @see Os#setFamily(String)
+     */
     public boolean eval() throws BuildException {
         String osName = System.getProperty(""os.name"").toLowerCase();
         String pathSep = System.getProperty(""path.separator"");
```",Added some javadocs for OS condition.,4,4,4,4,add javadoc for Os setFamily,4,4,4,4,Feat: Improve documentation in Os.java Added detailed comments to the setFamily and eval methods in the Os.java file. The comments provide information about the functionality of the methods and the expected input for the setFamily method.,3,4,4,4,"feat: Add OS family type setting and matching to Os class
Introduce setFamily method to configure desired OS family type and eval method to determine OS match. This enhancement enables more flexible OS-based conditionals in Ant tasks.","feat: Add OS family type setter and evaluator
This commit introduces a new setter method to specify the desired OS family type and an evaluator method to determine if the current OS matches the specified type. The setter method converts the input to lowercase, and the evaluator method uses system properties to determine the OS name and path separator.",4.9,27.08,22.39,6.0,18.92,14.47
ea0ea86ba268d63b39f8e608a746e4aad1eb1b3c,apache/ant,,"File: src/main/org/apache/tools/ant/taskdefs/optional/i18n/Translate.java
Status: modified
```diff
@@ -372,7 +372,7 @@ private void loadResourceMaps() throws BuildException {
         processBundle(bundleFile, 5, false);
 
         bundleFile = bundle + language;
-        processBundle(bundleFile, 6, false);
+        processBundle(bundleFile, 6, true);
     }
 
     /**
```",cancel previous change,0,0,1,4,fix a bug in the Translate,2,2,4,4,"Fix: Update resource map loading in Translate.java This commit updates the method loadResourceMaps() in Translate.java to load resource maps for a specific locale and the default locale, processing each bundle file in a specific order. The change enhances the specificity of the resource map loading process._x001B_[0m",2,4,4,4,"fix: Process bundle files in correct order in Translate task
Ensure the correct resource is used by loading resource maps for the specified locale and default locale in a specific order of priority.","refactor: Improve processBundle method
Refactor the processBundle method to correctly handle the bundle file by setting the third parameter to true. This change ensures that the correct resource is used when processing bundle files.",3.72,24.1,15.28,9.89,39.02,41.95
1a5baa2ad88ff04ee5ffa0d12774bb824ae78082,apache/ant,,"File: src/main/org/apache/tools/ant/listener/CommonsLoggingListener.java
Status: modified
```diff
@@ -130,7 +130,7 @@ public void targetStarted(BuildEvent event) {
             // Since task log category includes target, we don't really
             // need this message
             realLog(log, ""Start: "" + event.getTarget().getName(),
-                    Project.MSG_DEBUG, null);
+                    Project.MSG_VERBOSE, null);
         }
     }
 
```",raise log level of targets to match that of task events,4,4,4,4,fix checkstyle error,0,0,4,4,"Refactor: Change logging level in targetStarted method The logging level in the `targetStarted` method of the `CommonsLoggingListener` class has been changed from `Project.MSG_DEBUG` to `Project.MSG_VERBOSE`. This is a refactor commit, meaning the code has been changed to improve its internal structure without altering its external behavior. The functionality of the `targetStarted` method, which logs the start of a target during a build process, remains the same.",4,4,4,4,"refactor: Update log level to verbose in targetStarted method
Changed the log level from Project.MSG_DEBUG to Project.MSG_VERBOSE in the targetStarted method of CommonsLoggingListener to provide more user-friendly feedback during the build process.","refactor: Update log level in targetStarted method
Changed the log level from DEBUG to VERBOSE in the targetStarted method of CommonsLoggingListener to provide more user-friendly feedback during the build process.",5.29,34.34,22.91,17.57,40.0,27.64
f6e15244da3418871f2ee4f076d08582cb967511,apache/cassandra,,"File: src/java/org/apache/cassandra/concurrent/RetryingScheduledThreadPoolExecutor.java
Status: modified
```diff
@@ -1,4 +1,25 @@
 package org.apache.cassandra.concurrent;
+/*
+ * 
+ * Licensed to the Apache Software Foundation (ASF) under one
+ * or more contributor license agreements.  See the NOTICE file
+ * distributed with this work for additional information
+ * regarding copyright ownership.  The ASF licenses this file
+ * to you under the Apache License, Version 2.0 (the
+ * ""License""); you may not use this file except in compliance
+ * with the License.  You may obtain a copy of the License at
+ * 
+ *   http://www.apache.org/licenses/LICENSE-2.0
+ * 
+ * Unless required by applicable law or agreed to in writing,
+ * software distributed under the License is distributed on an
+ * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
+ * KIND, either express or implied.  See the License for the
+ * specific language governing permissions and limitations
+ * under the License.
+ * 
+ */
+
 
 import java.util.concurrent.*;
 
```",add missing license header,4,4,4,4,add missing license header,4,4,4,4,Style: Add license header to RetryingScheduledThreadPoolExecutor.java A license header has been added to the file RetryingScheduledThreadPoolExecutor.java. This change is related to the style of the code and does not affect the functionality of the program.,4,4,3,4,"style: Add license header to RetryingScheduledThreadPoolExecutor.java
The file lacked the standard Apache license header, which is now included.","style: Add Apache License header to RetryingScheduledThreadPoolExecutor
Added the Apache License header to the RetryingScheduledThreadPoolExecutor.java file, which was missing the necessary licensing information.",9.68,40.0,26.94,13.69,32.73,25.31
579eb229519e5e3b276f918b89158a242c2dec34,apache/cassandra,,"File: src/java/org/apache/cassandra/db/compaction/CompactionTask.java
Status: modified
```diff
@@ -261,8 +261,11 @@ protected void runWith(File sstableDirectory) throws Exception
         Map<Integer, Long> mergedRows = new HashMap<Integer, Long>();
         for (int i = 0; i < counts.length; i++)
         {
-            int rows = i + 1;
             long count = counts[i];
+            if (count == 0)
+                continue;
+
+            int rows = i + 1;
             totalSourceRows += rows * count;
             mergeSummary.append(String.format(""%d:%d, "", rows, count));
             mergedRows.put(rows, count);
```",omit zero counts from compaction merge summary,0,4,4,4,fix a bug in CompactionTask,2,2,4,4,"Fix: Skip iteration if count is zero in compaction operation This commit introduces a fix in the `runWith(File sstableDirectory)` method in the `CompactionTask.java` file. The change involves the addition of a conditional statement to skip an iteration if the count is zero during the compaction operation. This modification ensures that the compaction operation is only performed when necessary, and a snapshot is taken if required.",4,3,3,4,"fix: Ignore zero count rows in CompactionTask
Prevent unnecessary processing of rows with zero count in the runWith method, improving the compaction process.","refactor: Optimize CompactionTask runWith method
Improved the efficiency of the runWith method in CompactionTask by skipping zero-count rows, reducing unnecessary iterations and improving overall performance.",1.39,11.11,9.98,1.47,18.18,12.42
ef67b60273d1d2b3e9b5b488311625717c161d34,apache/cassandra,,"File: src/java/org/apache/cassandra/db/commitlog/CommitLogArchiver.java
Status: modified
```diff
@@ -51,7 +51,7 @@ public class CommitLogArchiver
     }
 
     public final Map<String, Future<?>> archivePending = new ConcurrentHashMap<String, Future<?>>();
-    public final ExecutorService executor = new JMXEnabledThreadPoolExecutor(""commitlog_archiver"");
+    public final ExecutorService executor = new JMXEnabledThreadPoolExecutor(""CommitLogArchiver"");
     private final String archiveCommand;
     private final String restoreCommand;
     private final String restoreDirectories;
```",Make commitlog archiver thread pool name consistent CASSANDRA-7043,4,4,4,4,fix typo in CommitLogArchiver,0,0,4,4,"Style: Standardize thread pool name in CommitLogArchiver This commit changes the thread pool name in the CommitLogArchiver class from ""commitlog_archiver"" to ""CommitLogArchiver"". This change was made to make the thread pool name consistent with others in the codebase, as per issue CASSANDRA-7043.",4,4,4,4,"refactor: Rename CommitLogArchiver thread pool to match convention
Update thread pool name from 'commitlog_archiver' to 'CommitLogArchiver' to conform to the naming convention used by other thread pools. This change may impact monitoring applications.","fix: Rename CommitLogArchiver thread pool to match naming convention
Fixes CASSANDRA-7043. The thread pool name was inconsistent with others, showing up in tpstats output. This change updates the name to CommitLogArchiver, making it consistent with other thread pool names.",15.3,32.1,47.89,18.91,34.21,34.6
de05e13417eb1e1ab77b3e28405a18a6e84a3526,apache/cocoon,,"File: src/java/org/apache/cocoon/components/modules/input/XMLFileModule.java
Status: modified
```diff
@@ -86,7 +86,7 @@ INDIRECT, INCIDENTAL, SPECIAL,  EXEMPLARY, OR CONSEQUENTIAL  DAMAGES (INCLU-
  *
  * @author <a href=""mailto:[email]"">Jeff Turner</a>
  * @author <a href=""mailto:[email]"">Christian Haul</a>
- * @version CVS $Id: XMLFileModule.java,v 1.8 2003/05/19 00:25:51 jefft Exp $
+ * @version CVS $Id: XMLFileModule.java,v 1.9 2003/05/20 09:17:57 jefft Exp $
  */
 public class XMLFileModule extends AbstractJXPathModule
     implements Composable, ThreadSafe {
@@ -276,11 +276,12 @@ protected Object getContextObject(Configuration modeConf,
                         ""missing 'file' child element at "" + 
                         modeConf.getLocation());
                 */
+            } else {
+              hasDynamicConf = true;
             }
-            hasDynamicConf = true;
         }
 
-        if (hasDynamicConf && fileConf != null) {
+        if (hasDynamicConf) {
             src = fileConf.getAttribute(""src"");
         }
 
```",Replace hack with a more sensible test.,0,0,4,4,do not dynamic dynamic dynamic file,0,0,4,0,"Refactor: Improve structure of getContextObject method in XMLFileModule This commit refactors the getContextObject method in the XMLFileModule class. The changes improve the structure of the code without altering its behavior. The method retrieves a context object based on the provided configuration and object model, checking for a dynamic configuration and updating the source and reload if present. The changes ensure a more efficient handling of dynamic configurations.",4,4,3,4,"refactor: Set hasDynamicConf correctly in getContextObject
Refactor the getContextObject method to handle dynamic configuration correctly. The method now sets hasDynamicConf to true when necessary, and uses fileConf.getAttribute('src') only when hasDynamicConf is true.","refactor: Improve getContextObject method logic
Refactored the getContextObject method to handle dynamic configuration more efficiently. The method's logic has been reorganized to reduce redundancy and improve performance.",3.03,23.66,19.18,4.13,18.18,13.49
258d7f0a4f9bb6e6cf057ebcd7f9c30662d0aad2,apache/cocoon,,"File: blocks/cocoon-xsp/cocoon-xsp-impl/src/main/java/org/apache/cocoon/components/language/markup/xsp/XSPSessionFwHelper.java
Status: modified
```diff
@@ -28,6 +28,7 @@
  * The <code>Session-fw</code> object helper
  *
  * @version $Id$
+ * @deprecated This class is deprecated and will be removed in future versions.
  * @since 2.1.1
  */
 public class XSPSessionFwHelper {
```",Deprecate session-fw and auth-fw block,4,4,4,2,add missing javadoc,0,1,4,4,Style: Mark XSPSessionFwHelper class as deprecated The XSPSessionFwHelper class in the cocoon-xsp-impl module has been marked as deprecated. This class will be removed in future versions.,4,4,4,4,"refactor: Deprecate XSPSessionFwHelper
Mark the class as deprecated, indicating it will be removed in future versions.","refactor: Deprecate XSPSessionFwHelper class
This commit marks the XSPSessionFwHelper class as deprecated, indicating that it will be removed in future versions. This change does not affect the functionality of the class, but serves as a warning to users that it will be phased out.",23.68,34.78,55.79,23.96,48.78,43.16
b27c808c89bc0b06dad6c8428aa358e021d38f36,apache/cocoon,,"File: core/cocoon-core/src/main/java/org/apache/cocoon/components/source/SourceUtil.java
Status: modified
```diff
@@ -87,7 +87,7 @@ static private ServiceManager getSitemapServiceManager() {
             uripattern = new RECompiler().compile(""^(([^:/?#]+):)?(//([^/?#]*))?([^?#]*)(\\?([^#]*))?(#(.*))?$"");
         } catch (RESyntaxException e) {
             // Should not happen
-            e.printStackTrace();
+            throw new RuntimeException(""Error parsing regular expression."", e);
         }
     }
 
```",Throw exception *if* it happens,0,2,4,3,don t throw exceptions in SourceUtil,0,0,4,3,"Fix: Improve error handling in SourceUtil Changed the error handling in the method getSitemapServiceManager() of the class SourceUtil.java. Instead of printing the stack trace, now it throws a RuntimeException with a descriptive message.",4,4,4,4,"fix: Throw RuntimeException on RESyntaxException in SourceUtil
Prevents silent failures by propagating the exception instead of printing the stack trace.","fix: Handle RESyntaxException in SourceUtil
Previously, when a RESyntaxException occurred in SourceUtil, it was caught and the stack trace was printed. This commit changes the behavior to throw a RuntimeException instead, providing more context about the error.",10.23,25.71,33.8,13.52,33.96,32.27
5ce848b860c02a77a8d45757b11ebd2ece71fbb9,apache/directory-server,Y,"File: core/src/main/java/org/apache/ldap/server/jndi/ContextFactoryConfiguration.java
Status: modified
```diff
@@ -27,6 +27,7 @@
 import org.apache.ldap.server.invocation.Invocation;
 import org.apache.ldap.server.schema.GlobalRegistries;
 
+/** FIXME Rename to ContextFactoryContext */
 public interface ContextFactoryConfiguration
 {
     /**
```


File: core/src/main/java/org/apache/ldap/server/jndi/DefaultContextFactoryConfiguration.java
Status: modified
```diff
@@ -66,6 +66,7 @@
 
 /**
  * Provides everything required to {@link AbstractContextFactory}.
+ * FIXME Rename to DefaultContextFactoryContext
  * 
  * @author <a href=""mailto:[email]"">Apache Directory Project</a>
  * @version $Rev$
```",These two classes should be reverted back to their old names.,2,4,4,4,add missing javadoc,0,0,4,4,Style: Add comments to suggest renaming classes Added comments in ContextFactoryConfiguration.java and DefaultContextFactoryConfiguration.java to suggest renaming the classes to ContextFactoryContext and DefaultContextFactoryContext respectively.,3,4,4,4,"style: Add FIXME comments to suggest class renames
Added FIXME comments to ContextFactoryConfiguration and DefaultContextFactoryConfiguration to indicate potential renames to ContextFactoryContext and DefaultContextFactoryContext, respectively.","refactor: Rename ContextFactoryConfiguration and DefaultContextFactoryConfiguration
This commit renames ContextFactoryConfiguration and DefaultContextFactoryConfiguration to ContextFactoryContext and DefaultContextFactoryContext, respectively, as suggested by the FIXME comments. This change improves the code organization and naming consistency.",17.57,29.09,34.39,28.82,62.5,58.53
b5546be3333d7a261e6db37ab6e36f34193cffbb,apache/directory-server,Y,"File: core-integ/src/test/java/org/apache/directory/server/core/operations/add/AddIT.java
Status: renamed
```diff
@@ -17,7 +17,7 @@
  *  under the License.
  *
  */
-package org.apache.directory.server.core.jndi;
+package org.apache.directory.server.core.operations.add;
 
 
 import static org.apache.directory.server.core.integ.IntegrationUtils.getAdminConnection;
```


File: core-integ/src/test/java/org/apache/directory/server/core/suites/MigratedStockCoreISuite.java
Status: modified
```diff
@@ -39,7 +39,7 @@
 import org.apache.directory.server.core.event.EventServiceIT;
 import org.apache.directory.server.core.exception.ExceptionServiceIT;
 import org.apache.directory.server.core.integ.FrameworkSuite;
-import org.apache.directory.server.core.jndi.AddIT;
+import org.apache.directory.server.core.operations.add.AddIT;
 import org.apache.directory.server.core.operations.add.PasswordHashingInterceptorTest;
 import org.apache.directory.server.core.operations.move.MoveIT;
 import org.junit.runner.RunWith;
```",Moved the AddIT test to the operations package,4,4,4,4,move 😅 to the correct package,3,0,3,1,Refactor: Update package name of AddIT.java and import in MigratedStockCoreISuite.java The package name of the AddIT.java file has been refactored from 'org.apache.directory.server.core.jndi' to 'org.apache.directory.server.core.operations.add'. The import statement in the MigratedStockCoreISuite.java file has been updated to reflect this change. This refactoring improves the structure of the code without changing its behavior.,4,4,4,4,"refactor: Move AddIT.java to org.apache.directory.server.core.operations.add package
Renamed package from org.apache.directory.server.core.jndi to org.apache.directory.server.core.operations.add","refactor: Rename AddIT.java to new package
Rename AddIT.java from org/apache/directory/server/core/jndi to org/apache/directory/server/core/operations/add and update its import statement in MigratedStockCoreISuite.java to reflect the new package location.",4.6,32.61,24.41,28.73,40.43,10.9
de9a33a49d34b5cff206f2a2d9d71708b5473c53,spepping/fop-cs,,"File: src/java/org/apache/fop/fonts/type1/PFMInputStream.java
Status: modified
```diff
@@ -19,6 +19,7 @@
 
 package org.apache.fop.fonts.type1;
 
+import java.io.EOFException;
 import java.io.IOException;
 import java.io.InputStream;
 import java.io.DataInputStream;
@@ -30,7 +31,7 @@
  */
 public class PFMInputStream extends java.io.FilterInputStream {
 
-    private DataInputStream datain;
+    private final DataInputStream datain;
 
     /**
      * Constructs a PFMInputStream based on an InputStream representing the
@@ -97,10 +98,14 @@ public long readInt() throws IOException {
     public String readString() throws IOException {
         InputStreamReader reader = new InputStreamReader(in, ""ISO-8859-1"");
         StringBuffer buf = new StringBuffer();
+
         int ch = reader.read();
         while (ch != 0) {
             buf.append((char)ch);
             ch = reader.read();
+            if (ch == -1) {
+                throw new EOFException(""Unexpected end of stream reached"");
+            }
         }
         return buf.toString();
     }
```",Make PFM string parsing a little more robust,4,4,4,4,throw an exception if the datain is not read,0,0,4,4,Fix: Handle unexpected end of stream in readString method This commit modifies the readString method in the PFMInputStream.java file to throw an EOFException when the end of the stream is reached unexpectedly. This change ensures that the method can handle unexpected end of stream scenarios and prevent potential errors.,4,4,4,4,"fix: Throw EOFException when reaching end of stream in readString
Added a check to prevent unexpected end of stream errors by throwing an EOFException when the end of the stream is reached in the readString method.","refactor: Improve PFMInputStream's readString method
This commit refactors the readString method in PFMInputStream to handle unexpected end of stream by throwing an EOFException. Additionally, the DataInputStream field is now final. These changes improve the robustness and thread-safety of the class.",16.33,31.46,34.04,29.29,42.35,47.73
bd2f2315d786b27a9e3488b3b5b4003370eb2146,apache/geronimo,,"File: plugins/geronimo-packaging-plugin/src/java/org/apache/geronimo/plugin/packaging/MavenConfigStore.java
Status: modified
```diff
@@ -133,6 +133,9 @@ public void install(ConfigurationData configurationData, File source) throws IOE
         URI configId = configurationData.getId();_x000D_
         URL targetURL = repository.getURL(configId);_x000D_
         File targetFile = new File(targetURL.getPath());_x000D_
+        File parentFile = targetFile.getParentFile();_x000D_
+        parentFile.mkdirs();_x000D_
+        targetFile.createNewFile();_x000D_
         ExecutableConfigurationUtil.createExecutableConfiguration(configurationData, null, source, targetFile);_x000D_
     }_x000D_
 _x000D_
```",This might help create the client cars,1,0,4,4,create maven maven repository,0,0,4,3,Fix: Ensure parent directories exist when installing configuration This commit modifies the `install` method in the `MavenConfigStore` class to create the necessary parent directories if they do not exist when installing a configuration from a source directory to a target file. This change ensures that the installation process does not fail due to missing parent directories.,4,4,4,4,"refactor: Ensure target file's parent directory exists in MavenConfigStore
Create parent directories as needed when installing a configuration from a source directory to a target file in the repository.","refactor: Ensure target file's parent directory exists in MavenConfigStore
This commit refactors the install method in MavenConfigStore to create the necessary directories and files as needed, ensuring the target file's parent directory exists. This change improves the internal structure of the code, making it more robust and easier to maintain.",13.63,34.29,38.95,17.11,42.86,36.05
cfcb9a42f34dfd038be2451a7a5ed62e3753810e,apache/ignite,,"File: modules/core/src/main/java/org/apache/ignite/internal/processors/cache/IgniteCacheProxy.java
Status: modified
```diff
@@ -336,7 +336,13 @@ else if (filter instanceof SpiQuery) {
      * @return Local node cluster group.
      */
     private ClusterGroup projection(boolean local) {
-        return local || ctx.isLocal() || ctx.isReplicated() ? ctx.kernalContext().grid().cluster().forLocal() : null;
+        if (local || ctx.isLocal() || isReplicatedDataNode())
+            return ctx.kernalContext().grid().cluster().forLocal();
+
+        if (ctx.isReplicated())
+            return ctx.kernalContext().grid().cluster().forDataNodes(ctx.name()).forRandom();
+
+        return null;
     }
 
     /**
```",ignite-sql-tests - replicated projection,0,0,2,0,don t use deprecated method,0,0,4,4,"Refactor: Update logic in `projection(boolean local)` method in `IgniteCacheProxy.java` This commit refactors the `projection(boolean local)` method in the `IgniteCacheProxy.java` class. The method now determines the cluster group for the cache data based on the cache mode and local flag. This is a change in the internal logic of the method, but it does not affect the external behavior or functionality of the method.",3,4,4,4,"refactor: Refactor ClusterGroup projection logic to consider locality and replication mode
Improve the private ClusterGroup projection method in IgniteCacheProxy to handle data node projection based on node context and local flag.","refactor: Improve cluster group projection logic
Refactor the private ClusterGroup projection method to handle local and replicated data nodes more accurately. The new implementation considers the node's locality and replication settings to determine the correct cluster group for projection.",3.96,17.48,16.78,4.93,25.26,16.97
f519fc599e420638ad53b8e53b92b8d22bfdd773,apache/ignite,,"File: modules/core/src/main/java/org/apache/ignite/internal/pagemem/wal/record/WALRecord.java
Status: modified
```diff
@@ -41,7 +41,10 @@ public enum RecordType {
         STORE_OPERATION_RECORD,
 
         /** */
-        CHECKPOINT_RECORD;
+        CHECKPOINT_RECORD,
+
+        /** */
+        HEADER_RECORD;
 
         /** */
         private static final RecordType[] VALS = RecordType.values();
@@ -53,7 +56,7 @@ public static RecordType fromOrdinal(int ord) {
     }
 
     /** */
-    private int size = -1;
+    private int size;
 
     /** */
     private int chainSize;
@@ -104,15 +107,15 @@ public long position() {
      * @param pos Position in file.
      */
     public void position(long pos) {
+        assert pos >= 0: pos;
+
         this.pos = pos;
     }
 
     /**
      * @return Size of this record in bytes.
      */
     public int size() {
-        assert size != -1;
-
         return size;
     }
 
```",ignite-db-x - wal header,0,0,0,0,add more info to assertion,0,1,4,4,"Feat: Add non-negative assertion to position method and new enum value In the WALRecord.java file, the position method now includes an assertion that ensures the position value is non-negative. This is a new feature added to improve the robustness of the method. Additionally, a new enum value, HEADER_RECORD, has been added to the RecordType enum. The initial value for the size variable has also been removed.",4,4,4,4,"feat: Add HEADER_RECORD to WALRecord and validate position
This change introduces a new record type, HEADER_RECORD, to the WALRecord enum. Additionally, it adds a validation check to ensure that the position is non-negative in the position() method, making the record handling more robust.","refactor: Enhance WALRecord with additional record type and input validation
This commit refactors the WALRecord class to include a new record type, HEADER_RECORD, and adds input validation to the position method to ensure non-negative values. These changes improve the internal structure and functionality of the WALRecord class.",6.34,20.87,19.08,7.24,26.79,24.16
e82e198a9f848708b922038b280830246650e914,apache/jclouds,,"File: providers/gogrid/src/test/java/org/jclouds/gogrid/GoGridLiveTestDisabled.java
Status: modified
```diff
@@ -354,8 +354,7 @@ public void testShellAccess() throws IOException {
 
       socketOpen.apply(socket);
 
-      SshClient sshClient = new SshjSshClient(new BackoffLimitedRetryHandler(), socket, 60000,
-               instanceCredentials.identity, instanceCredentials.credential, null);
+      SshClient sshClient = context.utils().injector().getInstance(SshClient.Factory.class).create(socket, instanceCredentials);
       sshClient.connect();
       String output = sshClient.exec(""df"").getOutput();
       assertTrue(output.contains(""Filesystem""),
```",changed gogrid to not use ssh ctor,0,1,1,0,fix the test,2,1,4,4,"Refactor: Update SSH connection in testShellAccess method In the testShellAccess() method of the GoGridLiveTestDisabled.java file, the way an SSH connection is established has been refactored. Instead of creating a new SshjSshClient instance directly, the method now retrieves an instance of SshClient.Factory from the context's injector and uses it to create the SshClient. This change improves the structure of the code without altering its functionality.",4,4,4,4,"refactor: Replace hardcoded SshClient constructor with injector-based creation
This change improves the test's modularity and maintainability by using the injector to create the SshClient instance, rather than hardcoding it.","refactor: Improve SshClient creation in GoGridLiveTestDisabled
Refactor the way SshClient is created in GoGridLiveTestDisabled to use the context.utils().injector().getInstance(SshClient.Factory.class).create method, making the code more modular and easier to maintain.",3.65,20.2,16.51,4.34,17.02,16.84
559a37ceff1f7d5dc83cd32e377610e410769eeb,apache/jclouds,,"File: labs/jenkins/src/test/java/org/jclouds/jenkins/v1/features/ComputerClientLiveTest.java
Status: modified
```diff
@@ -39,8 +39,10 @@ public void testGetComputerView(){
       assertNotNull(view.getDisplayName());
       for (Computer computerFromView : view.getComputers()) {
          assertNotNull(computerFromView.getDisplayName());
-         Computer computerFromGetRequest = getClient().getComputer(computerFromView.getDisplayName());
-         assertEquals(computerFromGetRequest, computerFromView);
+         if (!""master"".equals(computerFromView.getDisplayName())) {
+            Computer computerFromGetRequest = getClient().getComputer(computerFromView.getDisplayName());
+            assertEquals(computerFromGetRequest, computerFromView);
+         }
       }
    }
 
```",master is not accessible via getComputer,4,4,4,4,fix failing test,2,2,4,4,"Fix: Exclude ""master"" from testGetComputerView() test In the testGetComputerView() method in the ComputerClientLiveTest.java file, a condition has been added to exclude the ""master"" from the test. This change ensures that the test only validates the display name of each computer in the view, excluding the ""master"".",4,4,4,4,"fix: Ignore master computer in testGetComputerView
Modified testGetComputerView to account for the 'master' computer's unique behavior, which may cause assertion failures. This change ensures the test remains reliable and focused on verifying the ComputerClient API's functionality.","refactor: Improve testGetComputerView method
Refactor the testGetComputerView method to exclude 'master' computers from the assertion, making the test more robust and accurate. This change improves the testing of the ComputerClient API by retrieving and verifying computer views and details.",9.51,35.29,33.85,9.97,31.71,26.92
