commit,project,Multi-files?,patch,HM,Rationality (0-4),Comprehensiveness (0-4),Conciseness (0-4),Expressiveness (0-4),FIRA,Rationality (0-4).1,Comprehensiveness (0-4).1,Conciseness (0-4).1,Expressiveness (0-4).1,OMG,Rationality (0-4).2,Comprehensiveness (0-4).2,Conciseness (0-4).2,Expressiveness (0-4).2,MAD,AMG,AMG_OMG_BLEU,AMG_OMG_ROUGEL,AMG_OMG_METEOR,MAD_OMG_BLEU,MAD_OMG_ROUGEL,MAD_OMG_METEOR
7d3fd73ee5e0ed47e256aa6e95609189f667e92b,apache/jena,,"File: jena-fuseki/src/main/java/org/apache/jena/fuseki/FusekiCmd.java
Status: modified
```diff
@@ -26,6 +26,7 @@
 
 import org.apache.jena.atlas.io.IO ;
 import org.apache.jena.atlas.lib.FileOps ;
+import org.apache.jena.atlas.lib.Lib ;
 import org.apache.jena.atlas.lib.StrUtils ;
 import org.apache.jena.atlas.logging.Log ;
 import org.apache.jena.fuseki.mgt.ManagementServer ;
@@ -49,6 +50,7 @@
 import com.hp.hpl.jena.sparql.core.DatasetGraphFactory ;
 import com.hp.hpl.jena.tdb.TDB ;
 import com.hp.hpl.jena.tdb.TDBFactory ;
+import com.hp.hpl.jena.tdb.sys.Names ;
 import com.hp.hpl.jena.tdb.transaction.TransactionManager ;
 
 public class FusekiCmd extends CmdARQ
@@ -284,9 +286,14 @@ protected void processModulesAndArgs()
         if ( contains(argTDB) )
         {
             String dir = getValue(argTDB) ;
-            log.info(""TDB dataset: directory=""+dir) ;
-            if ( ! FileOps.exists(dir) )
-                throw new CmdException(""Directory not found: ""+dir) ;
+            
+            if ( Lib.equal(dir, Names.memName) ) {
+                log.info(""TDB dataset: in-memory"") ;
+            } else {
+                if ( ! FileOps.exists(dir) )
+                    throw new CmdException(""Directory not found: ""+dir) ;
+                log.info(""TDB dataset: directory=""+dir) ;
+            }
             dsg = TDBFactory.createDatasetGraph(dir) ;
         }
         
```","Allow lcoation '--mem--' on the command line (TDB, in-memory). Same effect as --memTDB",4,4,4,4,improve exception message,0,0,4,4,"Feat: Add in-memory TDB dataset handling in FusekiCmd This commit adds the ability to handle in-memory TDB datasets in the FusekiCmd class. Specifically, the processModulesAndArgs() method has been modified to check if the directory is equal to Names.memName. If so, it logs that the TDB dataset is in-memory. If not, it checks if the directory exists and logs the directory of the TDB dataset. This feature enhances the flexibility of handling TDB datasets.",4,4,3,4,"refactor: Improve TDB dataset handling
Handle the case where the TDB dataset is in-memory by checking for the special directory name. This allows for more flexibility in configuring the Fuseki server.","refactor: Improve TDB dataset handling
Refactor the processModulesAndArgs method to handle TDB dataset directories more robustly, including in-memory datasets. This change improves the configuration and setup of the Fuseki server.",2.9,25.24,16.64,4.36,23.08,15.21
bfaa285c92cb44742553d2035b26d8e20edba5d1,apache/jmeter,,"File: src/protocol/http/org/apache/jmeter/protocol/http/sampler/ParseRegexp.java
Status: modified
```diff
@@ -72,7 +72,8 @@
 import org.apache.jorphan.logging.LoggingManager;
 import org.apache.log.Logger;
 
-// TODO: look at using Java 1.4 regexp instead of ORO.
+// NOTE: Also looked at using Java 1.4 regexp instead of ORO. The change was
+// trivial. Performance did not improve -- at least not significantly. [Jordi]
 import org.apache.oro.text.regex.MatchResult;
 import org.apache.oro.text.regex.Pattern;
 import org.apache.oro.text.regex.PatternMatcherInput;
```",Add comment on ORO-vs-java.util.regex for posterity.,4,4,4,4,fix import order,0,0,4,4,Refactor: Update comment in ParseRegexp.java The comment in the ParseRegexp.java file was updated to reflect that the consideration of using Java 1.4 regexp instead of ORO did not significantly improve performance.,4,4,4,4,"style: Update comment to reflect Java 1.4 regexp investigation
Changed TODO to NOTE and added a comment about the performance impact of using Java 1.4 regexp instead of ORO.","style: Update comment about using Java 1.4 regexp
Updated a TODO comment to a NOTE comment, providing feedback on the result of investigating the use of Java 1.4 regexp instead of ORO, which did not improve performance significantly.",22.74,49.32,52.93,25.72,43.75,47.32
b4d3fcd1df15af8d22c1d0c446b672ca480347f2,apache/jmeter,,"File: src/protocol/http/org/apache/jmeter/protocol/http/proxy/ProxyControl.java
Status: modified
```diff
@@ -381,12 +381,14 @@ public synchronized void deliverSampler(HTTPSamplerBase sampler, TestElement[] s
 
 			placeSampler(sampler, subConfigs, myTarget);
 
-			notifySampleListeners(new SampleEvent(result, sampler.getName()));
+			notifySampleListeners(new SampleEvent(result, ""WorkBench"")); // TODO - is this the correct threadgroup name?
 		}
 		else {
 			if(log.isDebugEnabled()) {
 				log.debug(""Sample excluded based on url or content-type: "" + result.getUrlAsString() + "" - "" + result.getContentType());
 			}
+			result.setSampleLabel(""[""+result.getSampleLabel()+""]"");
+			notifySampleListeners(new SampleEvent(result, ""WorkBench"")); // TODO - is this the correct threadgroup name?
 		}
 	}
 
```",Correct the SampleEvent parameter Deliver excluded samples as [name],3,2,4,4,do not notify the listeners to the sample,0,0,4,4,"Fix: Modify deliverSampler method in ProxyControl.java This commit modifies the deliverSampler method in the ProxyControl.java file. The method now filters the sampler based on content type and URL, modifies its configurations, and places it in the target controller node. If the sampler is excluded based on URL or content-type, it now notifies the sample listeners.",3,2,3,4,"refactor: Use 'WorkBench' as thread group name in notifySampleListeners
Updated notifySampleListeners to use 'WorkBench' as the thread group name and added sample label to result when sample is excluded based on url or content-type.","refactor: Update deliverSampler method to use WorkBench thread group name
Refactored the deliverSampler method to use 'WorkBench' as the thread group name when notifying sample listeners. This change ensures that the correct thread group name is used when processing samples.",5.9,16.67,14.91,9.48,22.22,20.23
420947c1d431f2ce795d13e995c79eec4ae8d040,apache/jmeter,,"File: src/core/org/apache/jmeter/engine/util/FunctionParser.java
Status: modified
```diff
@@ -134,9 +134,9 @@ Object makeFunction(StringReader reader) throws InvalidVariableException {
                         if (reader.read(current) == 0 || current[0] != '}') {
                             reader.reset();// set to start of string
                             char []cb = new char[100];
-                            reader.read(cb);// return deliberately ignored
+                            int nbRead = reader.read(cb);
                             throw new InvalidVariableException
-                            (""Expected } after ""+funcName+"" function call in ""+new String(cb));
+                            (""Expected } after ""+funcName+"" function call in ""+new String(cb, 0, nbRead));
                         }
                         if (function instanceof TestListener) {
                             StandardJMeterEngine.register((TestListener) function);
```",Read return value of read,0,3,4,3,add a variable to FunctionParser,0,1,4,4,"Refactor: Simplify failure message assignment in ResponseAssertion In the `getResult` method of `ResponseAssertion.java`, the assignment of the failure message in the `AssertionResult` object has been simplified. The failure message is now set using `response.responseDatatoString()` instead of `new String((byte[]) response.getResponseData())`. This change improves readability and maintainability of the code.",3,2,4,4,"fix: Handle read count in FunctionParser's InvalidVariableException message
Previously, the exception message was truncated due to ignoring the read count. This fix ensures the correct error message is constructed.","fix: Handle read result in FunctionParser
Fixed an issue in FunctionParser where the read result from the StringReader was ignored, leading to incorrect error messages. Now, the read result is properly handled and used to construct the error message.",3.14,17.98,15.03,3.31,17.72,16.33
8d609412395e97d79b09f18c2f0aded10bb055e4,apache/jmeter,,"File: src/protocol/native/org/apache/jmeter/protocol/system/NativeCommand.java
Status: modified
```diff
@@ -48,4 +48,4 @@ public NativeCommand(File directory, Map<String, String> env, String stdin, Stri
         super(directory, 0L, 100, env, stdin, stdout, stderr);
     }
 
-}
\ No newline at end of file
+}
```",Add EOL at EOF,4,4,4,3,fix checkstyle error,0,0,4,4,"Style: Add newline at end of NativeCommand.java This commit adds a newline at the end of the NativeCommand.java file. The change is purely stylistic and does not affect the functionality of the NativeCommand class, which executes system commands with specified environment variables and working directory.",4,4,2,4,"style: Add newline at end of file
Fixed missing newline at the end of NativeCommand.java","style: Remove trailing whitespace
Removed unnecessary newline at the end of the file to maintain consistent file formatting.",5.39,25.0,15.61,8.31,41.94,24.73
30eedfb62610381a93bad4187eb2283d07489674,apache/maven,,"File: maven-core/src/main/java/org/apache/maven/lifecycle/DefaultLifecycleExecutor.java
Status: modified
```diff
@@ -211,7 +211,12 @@ private void verifyMojoPhase( String task, MavenSession session )
         {
             pluginManager.verifyPluginForGoal( task, session );
             mojoDescriptor = pluginManager.getMojoDescriptor( task );
-            if ( mojoDescriptor != null && mojoDescriptor.getPhase() != null )
+            if ( mojoDescriptor == null )
+            {
+                throw new LifecycleExecutionException( ""Required goal not found: "" + task );
+            }
+
+            if ( mojoDescriptor.getPhase() != null )
             {
                 Phase phase = (Phase) phaseMap.get( mojoDescriptor.getPhase() );
                 phase.getGoals().add( task );
```",add missing error message when the package goal is not found,4,4,4,4,fix potential npe,0,1,4,4,"Fix: Add validation for mojo phase in verifyMojoPhase method This commit adds a validation in the `verifyMojoPhase` method of the `DefaultLifecycleExecutor` class to check if the given task is a valid mojo phase. If the task is not a valid mojo phase, an exception is thrown. This change improves the error handling in the method and ensures that only valid tasks are processed.",4,4,4,4,"fix: Throw exception when mojo descriptor is null
Verify mojo phase for a given task by checking for null mojo descriptor and throwing a LifecycleExecutionException if the required goal is not found. This fix ensures proper error handling in the DefaultLifecycleExecutor.","fix: Verify mojo phase for a given task
This commit fixes the verification of mojo phase for a given task by throwing a LifecycleExecutionException if the required goal is not found. It ensures that the plugin and phase are properly configured and registered during the Maven build lifecycle.",5.45,29.09,25.32,8.64,31.07,29.33
92e731eb8007890b624f8b88984980660a2e587a,apache/maven,,"File: maven-core/src/main/java/org/apache/maven/plugin/PluginException.java
Status: modified
```diff
@@ -21,6 +21,7 @@
  *
  * @author <a href=""mailto:[email]"">Carlos Sanchez</a>
  * @version $Id$
+ * @since 2.0.5
  */
 public abstract class PluginException
     extends Exception
```",Added @SInCE tag,4,4,4,4,add missing javadoc,0,0,4,4,Style: Add version comment to PluginException.java A comment indicating the version since the PluginException.java file exists was added. This change does not affect the functionality of the code.,4,4,4,4,"style: Add @since tag to PluginException.java
Updated the PluginException class to include version information.","style: Add @since tag to PluginException class
Added the @since 2.0.5 tag to the PluginException class to provide version information.",6.57,31.37,18.35,6.8,27.27,16.89
1cb3190b0faf83c77f93dcf2ca9c76b62021e2bf,apache/maven,,"File: maven-core/src/main/java/org/apache/maven/plugin/DefaultPluginManager.java
Status: modified
```diff
@@ -609,7 +609,7 @@ public void executeMojo( MavenProject project,
             if ( getLogger().isFatalErrorEnabled() )
             {
                 getLogger().fatalError(
-                                        mojo.getClass().getName() + ""#execute() caused a linkage error (""
+                                        mojoDescriptor.getImplementation() + ""#execute() caused a linkage error (""
                                             + e.getClass().getName() + "") and may be out-of-date. Check the realms:"" );
 
                 StringBuffer sb = new StringBuffer();
```",Make the error message construction a little more resilient to errors in classloading.,3,3,4,4,use the correct implementation of the mojo,0,0,4,4,"Refactor: Improve error logging in executeMojo method In the `executeMojo` method of the `DefaultPluginManager.java` file, the way of logging an error message has been improved. Instead of using `mojo.getClass().getName()`, it now uses `mojoDescriptor.getImplementation()`. This change does not affect the functionality of the method, but it makes the error reporting and logging more accurate.",4,4,4,4,"fix: Use mojoDescriptor.getImplementation() in linkage error message
Previously, the error message used mojo.getClass().getName(), which is incorrect. This change fixes the linkage error message to include the correct implementation class name.","fix: Improve error message for linkage error
When a linkage error occurs during mojo execution, the error message is now more informative, including the implementation class name. This change enhances the debugging experience by providing more context about the error.",5.33,22.92,23.17,10.61,24.72,20.86
e07b60d81466c0d07ef2bfd694b222806ea18880,apache/poi,,"File: src/scratchpad/testcases/org/apache/poi/hwpf/converter/TestWordToFoConverter.java
Status: modified
```diff
@@ -71,6 +71,15 @@ public void testEquation() throws Exception
                 .contains( ""<!--Image link to '0.emf' can be here-->"" ) );
     }
 
+    public void testInnerTable() throws Exception
+    {
+        final String sampleFileName = ""innertable.doc"";
+        String result = getFoText( sampleFileName );
+
+        assertTrue( result
+                .contains( ""padding-end=\""0.0in\"" padding-start=\""0.0in\"" width=\""1.0770833in\"""" ) );
+    }
+
     public void testHyperlink() throws Exception
     {
         final String sampleFileName = ""hyperlink.doc"";
```",add test case for lost cell properties,4,4,4,4,add unit test for word inner class,4,0,4,3,Feat: Add test method for inner table properties in TestWordToFoConverter A new test method `testInnerTable()` has been added to the `TestWordToFoConverter.java` file. This method tests if the inner table in the document has the correct padding and width properties.,4,4,4,4,"feat: Add test for inner table formatting in Word-to-FO conversion
Verify that the generated FO text for an inner table in a document contains the expected padding and width attributes.","feat: Add test for inner table formatting in Word-to-FO conversion
This commit introduces a new unit test to verify the formatting of inner tables in Word-to-FO conversion. The test method checks for specific padding and width attributes in the generated FO text. This enhancement improves the test coverage of the Word-to-FO conversion feature.",10.67,39.13,45.17,11.89,46.38,38.43
55813d250b8c3f82bfd6401dc698ab669e42fd2d,apache/tomcat,,"File: java/javax/servlet/http/Cookie.java
Status: modified
```diff
@@ -88,8 +88,7 @@ public class Cookie implements Cloneable {
     private String path;       // ;Path=VALUE ... URLs that see the cookie
     private boolean secure;    // ;Secure ... e.g. use SSL
     private int version = 0;   // ;Version=1 ... means RFC 2109++ style
-    // TODO SERVLET3
-    private boolean httpOnly;  // Not in the spec but supported by most browsers
+    private boolean httpOnly;  // Not in cookie specs, but supported by browsers
     
 
     /**
```",Already support httpOnly - update comments,4,4,4,4,remove empty line,0,0,4,4,Style: Update comments in Cookie.java The comments in the Cookie.java file have been updated for clarity. The changes do not affect the functionality of the class.,4,3,4,4,"style: Remove unnecessary TODO comment
Removed TODO comment in Cookie.java, making the code more readable.","style: Remove TODO comment in Cookie class
Removed an outdated TODO comment in the Cookie class, which was related to Servlet 3. The comment was not relevant anymore and has been cleaned up to improve code readability.",9.01,25.0,19.03,9.36,23.26,17.96
