From Files,To File
1,src/components/org/apache/jmeter/assertions/BeanShellAssertion.java
1,src/components/org/apache/jmeter/assertions/DurationAssertion.java
1,src/components/org/apache/jmeter/assertions/HTMLAssertion.java
1,src/components/org/apache/jmeter/assertions/MD5HexAssertion.java
2,src/components/org/apache/jmeter/assertions/ResponseAssertion.java
1,src/components/org/apache/jmeter/assertions/SizeAssertion.java
1,src/components/org/apache/jmeter/assertions/XMLAssertion.java
1,src/components/org/apache/jmeter/control/ForeachController.java
3,src/components/org/apache/jmeter/control/InterleaveControl.java
1,src/components/org/apache/jmeter/control/ModuleController.java
1,src/components/org/apache/jmeter/control/OnceOnlyController.java
1,src/components/org/apache/jmeter/control/RandomController.java
1,src/components/org/apache/jmeter/control/RandomOrderController.java
1,src/components/org/apache/jmeter/control/ThroughputController.java
1,src/components/org/apache/jmeter/control/TransactionController.java
1,src/components/org/apache/jmeter/extractor/RegexExtractor.java
1,src/components/org/apache/jmeter/modifiers/CounterConfig.java
1,src/components/org/apache/jmeter/modifiers/UserParameters.java
2,src/components/org/apache/jmeter/reporters/MailerModel.java
1,src/components/org/apache/jmeter/reporters/MailerResultCollector.java
1,src/components/org/apache/jmeter/sampler/TestAction.java
6,src/components/org/apache/jmeter/timers/ConstantTimer.java
1,src/components/org/apache/jmeter/timers/GaussianRandomTimer.java
4,src/components/org/apache/jmeter/timers/RandomTimer.java
1,src/components/org/apache/jmeter/timers/UniformRandomTimer.java
1,src/components/org/apache/jmeter/visualizers/DistributionGraph.java
1,src/components/org/apache/jmeter/visualizers/Graph.java
1,src/components/org/apache/jmeter/visualizers/GraphAccum.java
3,src/components/org/apache/jmeter/visualizers/GraphAccumListener.java
2,src/components/org/apache/jmeter/visualizers/GraphAccumModel.java
1,src/components/org/apache/jmeter/visualizers/GraphAccumVisualizer.java
4,src/components/org/apache/jmeter/visualizers/GraphListener.java
2,src/components/org/apache/jmeter/visualizers/Spline3.java
1,src/components/org/apache/jmeter/visualizers/SplineModel.java
1,src/components/org/apache/jmeter/visualizers/SplineVisualizer.java
12,src/core/org/apache/jmeter/assertions/Assertion.java
13,src/core/org/apache/jmeter/assertions/AssertionResult.java
7,src/core/org/apache/jmeter/assertions/gui/AbstractAssertionGui.java
22,src/core/org/apache/jmeter/config/Argument.java
44,src/core/org/apache/jmeter/config/Arguments.java
14,src/core/org/apache/jmeter/config/ConfigElement.java
36,src/core/org/apache/jmeter/config/ConfigTestElement.java
17,src/core/org/apache/jmeter/config/gui/AbstractConfigGui.java
10,src/core/org/apache/jmeter/config/gui/ArgumentsPanel.java
4,src/core/org/apache/jmeter/config/gui/LoginConfigGui.java
4,src/core/org/apache/jmeter/config/LoginConfig.java
10,src/core/org/apache/jmeter/control/Controller.java
17,src/core/org/apache/jmeter/control/GenericController.java
13,src/core/org/apache/jmeter/control/gui/AbstractControllerGui.java
3,src/core/org/apache/jmeter/control/gui/LogicControllerGui.java
1,src/core/org/apache/jmeter/control/gui/LoopControlPanel.java
3,src/core/org/apache/jmeter/control/gui/TestPlanGui.java
3,src/core/org/apache/jmeter/control/gui/WorkBenchGui.java
1,src/core/org/apache/jmeter/control/IfController.java
6,src/core/org/apache/jmeter/control/LoopController.java
8,src/core/org/apache/jmeter/control/NextIsNullException.java
2,src/core/org/apache/jmeter/control/ReplaceableController.java
1,src/core/org/apache/jmeter/control/RunTime.java
1,src/core/org/apache/jmeter/control/WhileController.java
2,src/core/org/apache/jmeter/engine/ClientJMeterEngine.java
1,src/core/org/apache/jmeter/engine/ConvertListeners.java
31,src/core/org/apache/jmeter/engine/event/LoopIterationEvent.java
11,src/core/org/apache/jmeter/engine/event/LoopIterationListener.java
5,src/core/org/apache/jmeter/engine/JMeterEngine.java
6,src/core/org/apache/jmeter/engine/JMeterEngineException.java
1,src/core/org/apache/jmeter/engine/PreCompiler.java
2,src/core/org/apache/jmeter/engine/RemoteJMeterEngine.java
1,src/core/org/apache/jmeter/engine/RemoteJMeterEngineImpl.java
7,src/core/org/apache/jmeter/engine/StandardJMeterEngine.java
2,src/core/org/apache/jmeter/engine/TreeCloner.java
1,src/core/org/apache/jmeter/engine/TurnElementsOn.java
3,src/core/org/apache/jmeter/engine/util/AbstractTransformer.java
22,src/core/org/apache/jmeter/engine/util/CompoundVariable.java
1,src/core/org/apache/jmeter/engine/util/DisabledComponentRemover.java
1,src/core/org/apache/jmeter/engine/util/FunctionParser.java
6,src/core/org/apache/jmeter/engine/util/NoThreadClone.java
1,src/core/org/apache/jmeter/engine/util/ReplaceFunctionsWithStrings.java
2,src/core/org/apache/jmeter/engine/util/ReplaceStringWithFunctions.java
1,src/core/org/apache/jmeter/engine/util/SimpleVariable.java
1,src/core/org/apache/jmeter/engine/util/UndoVariableReplacement.java
4,src/core/org/apache/jmeter/engine/util/ValueReplacer.java
2,src/core/org/apache/jmeter/engine/util/ValueTransformer.java
9,src/core/org/apache/jmeter/exceptions/IllegalUserActionException.java
15,src/core/org/apache/jmeter/functions/AbstractFunction.java
6,src/core/org/apache/jmeter/functions/Function.java
1,src/core/org/apache/jmeter/functions/gui/FunctionHelper.java
27,src/core/org/apache/jmeter/functions/InvalidVariableException.java
86,src/core/org/apache/jmeter/gui/AbstractJMeterGuiComponent.java
8,src/core/org/apache/jmeter/gui/action/AbstractAction.java
13,src/core/org/apache/jmeter/gui/action/ActionRouter.java
1,src/core/org/apache/jmeter/gui/action/ChangeLanguage.java
6,src/core/org/apache/jmeter/gui/action/CheckDirty.java
1,src/core/org/apache/jmeter/gui/action/Clear.java
19,src/core/org/apache/jmeter/gui/action/Command.java
2,src/core/org/apache/jmeter/gui/action/Copy.java
2,src/core/org/apache/jmeter/gui/action/DragNDrop.java
1,src/core/org/apache/jmeter/gui/action/ExitCommand.java
1,src/core/org/apache/jmeter/gui/action/GlobalMouseListener.java
1,src/core/org/apache/jmeter/gui/action/Help.java
2,src/core/org/apache/jmeter/gui/action/Load.java
4,src/core/org/apache/jmeter/gui/action/Save.java
2,src/core/org/apache/jmeter/gui/GUIFactory.java
40,src/core/org/apache/jmeter/gui/GuiPackage.java
3,src/core/org/apache/jmeter/gui/JMeterFileFilter.java
13,src/core/org/apache/jmeter/gui/JMeterGUIComponent.java
9,src/core/org/apache/jmeter/gui/MainFrame.java
9,src/core/org/apache/jmeter/gui/NamePanel.java
1,src/core/org/apache/jmeter/gui/OnErrorPanel.java
1,src/core/org/apache/jmeter/gui/SavePropertyDialog.java
1,src/core/org/apache/jmeter/gui/tree/JMeterCellRenderer.java
19,src/core/org/apache/jmeter/gui/tree/JMeterTreeListener.java
16,src/core/org/apache/jmeter/gui/tree/JMeterTreeModel.java
30,src/core/org/apache/jmeter/gui/tree/JMeterTreeNode.java
4,src/core/org/apache/jmeter/gui/UnsharedComponent.java
10,src/core/org/apache/jmeter/gui/util/FileDialoger.java
4,src/core/org/apache/jmeter/gui/util/FilePanel.java
7,src/core/org/apache/jmeter/gui/util/FocusRequester.java
12,src/core/org/apache/jmeter/gui/util/HorizontalPanel.java
1,src/core/org/apache/jmeter/gui/util/JDateField.java
3,src/core/org/apache/jmeter/gui/util/JMeterColor.java
2,src/core/org/apache/jmeter/gui/util/JMeterMenuBar.java
14,src/core/org/apache/jmeter/gui/util/MenuFactory.java
1,src/core/org/apache/jmeter/gui/util/MenuInfo.java
5,src/core/org/apache/jmeter/gui/util/PowerTableModel.java
1,src/core/org/apache/jmeter/gui/util/TextAreaCellRenderer.java
1,src/core/org/apache/jmeter/gui/util/TextAreaTableCellEditor.java
20,src/core/org/apache/jmeter/gui/util/VerticalPanel.java
24,src/core/org/apache/jmeter/junit/JMeterTestCase.java
6,src/core/org/apache/jmeter/junit/stubs/TestSampler.java
1,src/core/org/apache/jmeter/NewDriver.java
2,src/core/org/apache/jmeter/plugin/JMeterPlugin.java
1,src/core/org/apache/jmeter/plugin/PluginManager.java
5,src/core/org/apache/jmeter/processor/gui/AbstractPostProcessorGui.java
7,src/core/org/apache/jmeter/processor/gui/AbstractPreProcessorGui.java
5,src/core/org/apache/jmeter/processor/PostProcessor.java
8,src/core/org/apache/jmeter/processor/PreProcessor.java
1,src/core/org/apache/jmeter/ProxyAuthenticator.java
3,src/core/org/apache/jmeter/reporters/AbstractListenerElement.java
1,src/core/org/apache/jmeter/reporters/FileReporter.java
1,src/core/org/apache/jmeter/reporters/ResultAction.java
6,src/core/org/apache/jmeter/reporters/ResultCollector.java
1,src/core/org/apache/jmeter/reporters/ResultSaver.java
2,src/core/org/apache/jmeter/reporters/Summariser.java
17,src/core/org/apache/jmeter/samplers/AbstractSampler.java
1,src/core/org/apache/jmeter/samplers/BatchSampleSender.java
25,src/core/org/apache/jmeter/samplers/Clearable.java
24,src/core/org/apache/jmeter/samplers/Entry.java
18,src/core/org/apache/jmeter/samplers/gui/AbstractSamplerGui.java
1,src/core/org/apache/jmeter/samplers/HoldSampleSender.java
4,src/core/org/apache/jmeter/samplers/Remoteable.java
1,src/core/org/apache/jmeter/samplers/RemoteListenerWrapper.java
9,src/core/org/apache/jmeter/samplers/RemoteSampleListener.java
1,src/core/org/apache/jmeter/samplers/RemoteSampleListenerImpl.java
1,src/core/org/apache/jmeter/samplers/RemoteSampleListenerWrapper.java
1,src/core/org/apache/jmeter/samplers/RemoteTestListenerWrapper.java
14,src/core/org/apache/jmeter/samplers/SampleEvent.java
13,src/core/org/apache/jmeter/samplers/SampleListener.java
44,src/core/org/apache/jmeter/samplers/Sampler.java
104,src/core/org/apache/jmeter/samplers/SampleResult.java
7,src/core/org/apache/jmeter/samplers/SampleSaveConfiguration.java
5,src/core/org/apache/jmeter/samplers/SampleSender.java
1,src/core/org/apache/jmeter/samplers/SampleSenderFactory.java
1,src/core/org/apache/jmeter/samplers/StandardSampleSender.java
1,src/core/org/apache/jmeter/save/converters/BooleanPropertyConverter.java
7,src/core/org/apache/jmeter/save/converters/ConversionHelp.java
1,src/core/org/apache/jmeter/save/converters/HashTreeConverter.java
1,src/core/org/apache/jmeter/save/converters/IntegerPropertyConverter.java
1,src/core/org/apache/jmeter/save/converters/LongPropertyConverter.java
1,src/core/org/apache/jmeter/save/converters/MultiPropertyConverter.java
2,src/core/org/apache/jmeter/save/converters/SampleResultConverter.java
1,src/core/org/apache/jmeter/save/converters/StringPropertyConverter.java
1,src/core/org/apache/jmeter/save/converters/TestElementConverter.java
1,src/core/org/apache/jmeter/save/converters/TestElementPropertyConverter.java
2,src/core/org/apache/jmeter/save/OldSaveService.java
1,src/core/org/apache/jmeter/save/SaveGraphicsService.java
9,src/core/org/apache/jmeter/save/SaveService.java
3,src/core/org/apache/jmeter/save/SaveServiceConstants.java
2,src/core/org/apache/jmeter/save/ScriptWrapper.java
1,src/core/org/apache/jmeter/save/TestElementSaver.java
3,src/core/org/apache/jmeter/save/TestResultWrapper.java
5,src/core/org/apache/jmeter/services/FileServer.java
1,src/core/org/apache/jmeter/swing/HtmlPane.java
7,src/core/org/apache/jmeter/testbeans/BeanInfoSupport.java
4,src/core/org/apache/jmeter/testbeans/gui/ComboStringEditor.java
1,src/core/org/apache/jmeter/testbeans/gui/FieldStringEditor.java
1,src/core/org/apache/jmeter/testbeans/gui/FileEditor.java
3,src/core/org/apache/jmeter/testbeans/gui/GenericTestBeanCustomizer.java
2,src/core/org/apache/jmeter/testbeans/gui/SharedCustomizer.java
4,src/core/org/apache/jmeter/testbeans/gui/TestBeanGUI.java
1,src/core/org/apache/jmeter/testbeans/gui/TextAreaEditor.java
2,src/core/org/apache/jmeter/testbeans/gui/WrapperEditor.java
15,src/core/org/apache/jmeter/testbeans/TestBean.java
3,src/core/org/apache/jmeter/testbeans/TestBeanHelper.java
115,src/core/org/apache/jmeter/testelement/AbstractTestElement.java
1,src/core/org/apache/jmeter/testelement/AbstractTestElementBeanInfo.java
3,src/core/org/apache/jmeter/testelement/OnErrorTestElement.java
25,src/core/org/apache/jmeter/testelement/property/AbstractProperty.java
28,src/core/org/apache/jmeter/testelement/property/BooleanProperty.java
35,src/core/org/apache/jmeter/testelement/property/CollectionProperty.java
3,src/core/org/apache/jmeter/testelement/property/DoubleProperty.java
3,src/core/org/apache/jmeter/testelement/property/FloatProperty.java
2,src/core/org/apache/jmeter/testelement/property/FunctionProperty.java
16,src/core/org/apache/jmeter/testelement/property/IntegerProperty.java
80,src/core/org/apache/jmeter/testelement/property/JMeterProperty.java
11,src/core/org/apache/jmeter/testelement/property/LongProperty.java
6,src/core/org/apache/jmeter/testelement/property/MapProperty.java
6,src/core/org/apache/jmeter/testelement/property/MultiProperty.java
10,src/core/org/apache/jmeter/testelement/property/NullProperty.java
4,src/core/org/apache/jmeter/testelement/property/NumberProperty.java
1,src/core/org/apache/jmeter/testelement/property/ObjectProperty.java
43,src/core/org/apache/jmeter/testelement/property/PropertyIterator.java
2,src/core/org/apache/jmeter/testelement/property/PropertyIteratorImpl.java
36,src/core/org/apache/jmeter/testelement/property/StringProperty.java
29,src/core/org/apache/jmeter/testelement/property/TestElementProperty.java
2,src/core/org/apache/jmeter/testelement/TestCloneable.java
153,src/core/org/apache/jmeter/testelement/TestElement.java
2,src/core/org/apache/jmeter/testelement/TestElementTraverser.java
28,src/core/org/apache/jmeter/testelement/TestListener.java
16,src/core/org/apache/jmeter/testelement/TestPlan.java
7,src/core/org/apache/jmeter/testelement/WorkBench.java
2,src/core/org/apache/jmeter/threads/gui/ThreadGroupGui.java
34,src/core/org/apache/jmeter/threads/JMeterContext.java
25,src/core/org/apache/jmeter/threads/JMeterContextService.java
6,src/core/org/apache/jmeter/threads/JMeterThread.java
2,src/core/org/apache/jmeter/threads/JMeterThreadMonitor.java
31,src/core/org/apache/jmeter/threads/JMeterVariables.java
3,src/core/org/apache/jmeter/threads/ListenerNotifier.java
3,src/core/org/apache/jmeter/threads/SamplePackage.java
2,src/core/org/apache/jmeter/threads/TestCompiler.java
8,src/core/org/apache/jmeter/threads/ThreadGroup.java
4,src/core/org/apache/jmeter/timers/gui/AbstractTimerGui.java
8,src/core/org/apache/jmeter/timers/Timer.java
1,src/core/org/apache/jmeter/util/BeanShellServer.java
1,src/core/org/apache/jmeter/util/ColorHelper.java
177,src/core/org/apache/jmeter/util/JMeterUtils.java
1,src/core/org/apache/jmeter/util/JMeterVersion.java
4,src/core/org/apache/jmeter/util/keystore/JmeterKeyStore.java
4,src/core/org/apache/jmeter/util/LocaleChangeEvent.java
3,src/core/org/apache/jmeter/util/LocaleChangeListener.java
2,src/core/org/apache/jmeter/util/NameUpdater.java
4,src/core/org/apache/jmeter/util/SSLManager.java
2,src/core/org/apache/jmeter/util/StringUtilities.java
13,src/core/org/apache/jmeter/visualizers/gui/AbstractVisualizer.java
5,src/core/org/apache/jmeter/visualizers/ImageVisualizer.java
4,src/core/org/apache/jmeter/visualizers/Printable.java
5,src/core/org/apache/jmeter/visualizers/Sample.java
7,src/core/org/apache/jmeter/visualizers/SamplingStatCalculator.java
4,src/core/org/apache/jmeter/visualizers/Visualizer.java
1,src/examples/org/apache/jmeter/examples/sampler/ExampleSampler.java
1,src/functions/org/apache/jmeter/functions/BeanShell.java
1,src/functions/org/apache/jmeter/functions/CSVRead.java
1,src/functions/org/apache/jmeter/functions/FileRowColContainer.java
1,src/functions/org/apache/jmeter/functions/FileWrapper.java
1,src/functions/org/apache/jmeter/functions/LogFunction.java
1,src/functions/org/apache/jmeter/functions/SplitFunction.java
1,src/functions/org/apache/jmeter/functions/StringFromFile.java
1,src/htmlparser/org/htmlparser/beans/HTMLLinkBean.java
1,src/htmlparser/org/htmlparser/beans/HTMLTextBean.java
2,src/htmlparser/org/htmlparser/beans/LinkBean.java
4,src/htmlparser/org/htmlparser/beans/StringBean.java
71,src/htmlparser/org/htmlparser/Node.java
14,src/htmlparser/org/htmlparser/NodeReader.java
87,src/htmlparser/org/htmlparser/Parser.java
2,src/htmlparser/org/htmlparser/parserHelper/AttributeParser.java
2,src/htmlparser/org/htmlparser/parserHelper/CompositeTagScannerHelper.java
1,src/htmlparser/org/htmlparser/parserHelper/ParserHelper.java
1,src/htmlparser/org/htmlparser/parserHelper/StringParser.java
3,src/htmlparser/org/htmlparser/parserHelper/TagParser.java
7,src/htmlparser/org/htmlparser/RemarkNode.java
1,src/htmlparser/org/htmlparser/RemarkNodeParser.java
3,src/htmlparser/org/htmlparser/scanners/AppletScanner.java
3,src/htmlparser/org/htmlparser/scanners/BaseHrefScanner.java
1,src/htmlparser/org/htmlparser/scanners/BgSoundScanner.java
5,src/htmlparser/org/htmlparser/scanners/BodyScanner.java
1,src/htmlparser/org/htmlparser/scanners/BulletListScanner.java
1,src/htmlparser/org/htmlparser/scanners/BulletScanner.java
23,src/htmlparser/org/htmlparser/scanners/CompositeTagScanner.java
3,src/htmlparser/org/htmlparser/scanners/DivScanner.java
1,src/htmlparser/org/htmlparser/scanners/DoctypeScanner.java
4,src/htmlparser/org/htmlparser/scanners/FormScanner.java
5,src/htmlparser/org/htmlparser/scanners/FrameScanner.java
3,src/htmlparser/org/htmlparser/scanners/FrameSetScanner.java
2,src/htmlparser/org/htmlparser/scanners/HeadScanner.java
2,src/htmlparser/org/htmlparser/scanners/HtmlScanner.java
